lon,lat,depth,temperature,salinity
160.9519,89.2999,6.0,-1.6776,30.6667
160.9519,89.2999,7.0,-1.6775,30.6665
160.9519,89.2999,8.0,-1.6776,30.6689
160.9519,89.2999,9.0,-1.6775,30.6688
160.9519,89.2999,10.0,-1.6775,30.6695
160.9519,89.2999,11.0,-1.6777,30.6702
160.9519,89.2999,12.0,-1.6777,30.6709
160.9519,89.2999,13.0,-1.6777,30.6705
160.9519,89.2999,14.0,-1.6775,30.6705
160.9519,89.2999,15.0,-1.6776,30.6718
160.9519,89.2999,16.0,-1.6778,30.6733
160.9519,89.2999,17.0,-1.6777,30.6745
160.9519,89.2999,18.0,-1.6776,30.6735
160.9519,89.2999,19.0,-1.6779,30.6781
160.9519,89.2999,20.0,-1.6785,30.6925
160.9519,89.2999,21.0,-1.6796,30.7221
160.9519,89.2999,22.0,-1.6834,30.8044
160.9519,89.2999,23.0,-1.6879,30.9113
160.9519,89.2999,24.0,-1.6906,31.0072
160.9519,89.2999,25.0,-1.6932,31.0278
160.9519,89.2999,26.0,-1.6959,31.0405
160.9519,89.2999,27.0,-1.6968,31.0508
160.9519,89.2999,28.0,-1.6982,31.0668
160.9519,89.2999,29.0,-1.6976,31.0848
160.9519,89.2999,30.0,-1.6979,31.1007
160.9519,89.2999,31.0,-1.6967,31.1315
160.9519,89.2999,32.0,-1.6956,31.1511
160.9519,89.2999,33.0,-1.691,31.1684
160.9519,89.2999,34.0,-1.6817,31.23
160.9519,89.2999,35.0,-1.6732,31.3413
160.9519,89.2999,36.0,-1.6745,31.3752
160.9519,89.2999,37.0,-1.6706,31.4251
160.9519,89.2999,38.0,-1.6601,31.5221
160.9519,89.2999,39.0,-1.6399,31.6862
160.9519,89.2999,40.0,-1.6186,31.8891
160.9519,89.2999,41.0,-1.6183,32.0079
160.9519,89.2999,42.0,-1.6195,32.0586
160.9519,89.2999,43.0,-1.6185,32.1281
160.9519,89.2999,44.0,-1.6134,32.2127
160.9519,89.2999,45.0,-1.6031,32.3608
160.9519,89.2999,46.0,-1.5992,32.4912
160.9519,89.2999,47.0,-1.5973,32.5481
160.9519,89.2999,48.0,-1.5981,32.657
160.9519,89.2999,49.0,-1.6124,32.7381
160.9519,89.2999,50.0,-1.6296,32.8084
160.9519,89.2999,51.0,-1.6333,32.8541
160.9519,89.2999,52.0,-1.651,32.8991
160.9519,89.2999,53.0,-1.6499,32.9644
160.9519,89.2999,54.0,-1.6417,33.0214
160.9519,89.2999,55.0,-1.6326,33.0649
160.9519,89.2999,56.0,-1.6437,33.1294
160.9519,89.2999,57.0,-1.6641,33.1557
160.9519,89.2999,58.0,-1.666,33.1991
160.9519,89.2999,59.0,-1.672,33.2679
160.9519,89.2999,60.0,-1.6736,33.3208
160.9519,89.2999,61.0,-1.6713,33.374
160.9519,89.2999,62.0,-1.6658,33.4238
160.9519,89.2999,63.0,-1.6612,33.4608
160.9519,89.2999,64.0,-1.661,33.5002
160.9519,89.2999,65.0,-1.658,33.5197
160.9519,89.2999,66.0,-1.6536,33.5578
160.9519,89.2999,67.0,-1.6529,33.5793
160.9519,89.2999,68.0,-1.6513,33.6045
160.9519,89.2999,69.0,-1.6429,33.6328
160.9519,89.2999,70.0,-1.6252,33.6713
160.9519,89.2999,71.0,-1.6207,33.7154
160.9519,89.2999,72.0,-1.6176,33.7466
160.9519,89.2999,73.0,-1.6137,33.7792
160.9519,89.2999,74.0,-1.6078,33.817
160.9519,89.2999,75.0,-1.604,33.8407
160.9519,89.2999,76.0,-1.6027,33.8565
160.9519,89.2999,77.0,-1.5985,33.8731
160.9519,89.2999,78.0,-1.5943,33.891
160.9519,89.2999,79.0,-1.5886,33.9274
160.9519,89.2999,80.0,-1.5841,33.9479
160.9519,89.2999,81.0,-1.5794,33.9645
160.9519,89.2999,82.0,-1.572,33.99
160.9519,89.2999,83.0,-1.5678,34.017
160.9519,89.2999,84.0,-1.565,34.0233
160.9519,89.2999,85.0,-1.5569,34.0405
160.9519,89.2999,86.0,-1.5573,34.0437
160.9519,89.2999,87.0,-1.5501,34.0532
160.9519,89.2999,88.0,-1.5441,34.0653
160.9519,89.2999,89.0,-1.5405,34.0786
160.9519,89.2999,90.0,-1.5388,34.0887
160.9519,89.2999,91.0,-1.5316,34.0995
160.9519,89.2999,92.0,-1.5134,34.1161
160.9519,89.2999,93.0,-1.5154,34.1246
160.9519,89.2999,94.0,-1.5254,34.1304
160.9519,89.2999,95.0,-1.5338,34.1331
160.9519,89.2999,96.0,-1.5346,34.1357
160.9519,89.2999,97.0,-1.5131,34.1417
160.9519,89.2999,98.0,-1.4823,34.1516
160.9519,89.2999,99.0,-1.4624,34.1568
160.9519,89.2999,100.0,-1.4343,34.1693
160.9519,89.2999,101.0,-1.4058,34.182
160.9519,89.2999,102.0,-1.3894,34.1878
160.9519,89.2999,103.0,-1.3632,34.1975
160.9519,89.2999,104.0,-1.3473,34.2051
160.9519,89.2999,105.0,-1.3259,34.2147
160.9519,89.2999,106.0,-1.3126,34.2204
160.9519,89.2999,107.0,-1.298,34.2259
160.9519,89.2999,108.0,-1.2831,34.2317
160.9519,89.2999,109.0,-1.2625,34.2394
160.9519,89.2999,110.0,-1.2333,34.251
160.9519,89.2999,111.0,-1.2049,34.2635
160.9519,89.2999,112.0,-1.2266,34.2641
160.9519,89.2999,113.0,-1.209,34.2716
160.9519,89.2999,114.0,-1.2224,34.2758
160.9519,89.2999,115.0,-1.2207,34.2803
160.9519,89.2999,116.0,-1.2098,34.2853
160.9519,89.2999,117.0,-1.2062,34.29
160.9519,89.2999,118.0,-1.1903,34.2952
160.9519,89.2999,119.0,-1.1494,34.3034
160.9519,89.2999,120.0,-1.1144,34.3122
160.9519,89.2999,121.0,-1.1064,34.3158
160.9519,89.2999,122.0,-1.0974,34.3152
160.9519,89.2999,123.0,-1.0652,34.3189
160.9519,89.2999,124.0,-1.0142,34.3283
160.9519,89.2999,125.0,-0.9658,34.3397
160.9519,89.2999,126.0,-0.9262,34.3496
160.9519,89.2999,127.0,-0.884,34.3596
160.9519,89.2999,128.0,-0.8526,34.367
160.9519,89.2999,129.0,-0.8319,34.3732
160.9519,89.2999,130.0,-0.8168,34.3755
160.9519,89.2999,131.0,-0.7908,34.3829
160.9519,89.2999,132.0,-0.7666,34.388
160.9519,89.2999,133.0,-0.7331,34.3949
160.9519,89.2999,134.0,-0.7151,34.3989
160.9519,89.2999,135.0,-0.7087,34.3986
160.9519,89.2999,136.0,-0.6759,34.4047
160.9519,89.2999,137.0,-0.6498,34.4114
160.9519,89.2999,138.0,-0.6209,34.4187
160.9519,89.2999,139.0,-0.6112,34.4203
160.9519,89.2999,140.0,-0.594,34.4235
160.9519,89.2999,141.0,-0.5702,34.428
160.9519,89.2999,142.0,-0.5418,34.4303
160.9519,89.2999,143.0,-0.4945,34.438
160.9519,89.2999,144.0,-0.4723,34.4423
160.9519,89.2999,145.0,-0.4226,34.4509
160.9519,89.2999,146.0,-0.4001,34.4571
160.9519,89.2999,147.0,-0.3636,34.4629
160.9519,89.2999,148.0,-0.3342,34.4716
160.9519,89.2999,149.0,-0.3301,34.4698
160.9519,89.2999,150.0,-0.2843,34.4829
160.9519,89.2999,151.0,-0.275,34.4856
160.9519,89.2999,152.0,-0.2624,34.4895
160.9519,89.2999,153.0,-0.2552,34.4929
160.9519,89.2999,154.0,-0.2532,34.4908
160.9519,89.2999,155.0,-0.2192,34.4999
160.9519,89.2999,156.0,-0.2054,34.5034
160.9519,89.2999,157.0,-0.1673,34.5118
160.9519,89.2999,158.0,-0.1662,34.5133
160.9519,89.2999,159.0,-0.1527,34.5159
160.9519,89.2999,160.0,-0.1361,34.5224
160.9519,89.2999,161.0,-0.1194,34.5275
160.9519,89.2999,162.0,-0.109,34.5284
160.9519,89.2999,163.0,-0.0915,34.535
160.9519,89.2999,164.0,-0.0739,34.5397
160.9519,89.2999,165.0,-0.0502,34.5456
160.9519,89.2999,166.0,-0.0234,34.55
160.9519,89.2999,167.0,0.0064,34.5568
160.9519,89.2999,168.0,0.0228,34.56
160.9519,89.2999,169.0,0.0743,34.5701
160.9519,89.2999,170.0,0.0988,34.5758
160.9519,89.2999,171.0,0.1243,34.5831
160.9519,89.2999,172.0,0.1356,34.5858
160.9519,89.2999,173.0,0.1426,34.586
160.9519,89.2999,174.0,0.1424,34.5871
160.9519,89.2999,175.0,0.1619,34.5917
160.9519,89.2999,176.0,0.1989,34.5958
160.9519,89.2999,177.0,0.2466,34.6069
160.9519,89.2999,178.0,0.2601,34.6092
160.9519,89.2999,179.0,0.2775,34.6139
160.9519,89.2999,180.0,0.3059,34.6208
160.9519,89.2999,181.0,0.3156,34.6217
160.9519,89.2999,182.0,0.3567,34.6283
160.9519,89.2999,183.0,0.3927,34.6378
160.9519,89.2999,184.0,0.3934,34.6361
160.9519,89.2999,185.0,0.412,34.6374
160.9519,89.2999,186.0,0.4378,34.6424
160.9519,89.2999,187.0,0.4736,34.6461
160.9519,89.2999,188.0,0.5186,34.6598
160.9519,89.2999,189.0,0.5408,34.6651
160.9519,89.2999,190.0,0.5699,34.6706
160.9519,89.2999,191.0,0.6121,34.6836
160.9519,89.2999,192.0,0.624,34.6842
160.9519,89.2999,193.0,0.6539,34.6928
160.9519,89.2999,194.0,0.6885,34.7039
160.9519,89.2999,195.0,0.6881,34.7026
160.9519,89.2999,196.0,0.7194,34.7088
160.9519,89.2999,197.0,0.7496,34.7202
160.9519,89.2999,198.0,0.7697,34.7274
160.9519,89.2999,199.0,0.8022,34.7372
160.9519,89.2999,200.0,0.815,34.7385
160.9519,89.2999,201.0,0.8248,34.7401
160.9519,89.2999,202.0,0.8465,34.744
160.9519,89.2999,203.0,0.8566,34.7451
160.9519,89.2999,204.0,0.8848,34.7492
160.9519,89.2999,205.0,0.9226,34.7599
160.9519,89.2999,206.0,0.9551,34.7708
160.9519,89.2999,207.0,0.9695,34.7746
160.9519,89.2999,208.0,0.9886,34.7811
160.9519,89.2999,209.0,0.9895,34.7806
160.9519,89.2999,210.0,0.9913,34.7795
160.9519,89.2999,211.0,1.0138,34.7869
160.9519,89.2999,212.0,1.0171,34.7867
160.9519,89.2999,213.0,1.0266,34.7895
160.9519,89.2999,214.0,1.0399,34.7945
160.9519,89.2999,215.0,1.0629,34.8007
160.9519,89.2999,216.0,1.0796,34.8059
160.9519,89.2999,217.0,1.0825,34.8068
160.9519,89.2999,218.0,1.0837,34.807
160.9519,89.2999,219.0,1.0844,34.8073
160.9519,89.2999,220.0,1.0851,34.8073
160.9519,89.2999,221.0,1.0859,34.8078
160.9519,89.2999,222.0,1.0858,34.8079
160.9519,89.2999,223.0,1.085,34.8075
160.9519,89.2999,224.0,1.085,34.8075
160.9519,89.2999,225.0,1.086,34.8075
160.9519,89.2999,226.0,1.0878,34.8079
160.9519,89.2999,227.0,1.0889,34.8079
160.9519,89.2999,228.0,1.0905,34.8081
160.9519,89.2999,229.0,1.0922,34.8085
160.9519,89.2999,230.0,1.094,34.8087
160.9519,89.2999,231.0,1.0941,34.809
160.9519,89.2999,232.0,1.0934,34.8089
160.9519,89.2999,233.0,1.093,34.8087
160.9519,89.2999,234.0,1.0928,34.8087
160.9519,89.2999,235.0,1.0928,34.8087
160.9519,89.2999,236.0,1.0929,34.8086
160.9519,89.2999,237.0,1.0927,34.8088
160.9519,89.2999,238.0,1.0931,34.8087
160.9519,89.2999,239.0,1.0931,34.8087
160.9519,89.2999,240.0,1.093,34.8088
160.9519,89.2999,241.0,1.0934,34.8087
160.9519,89.2999,242.0,1.0933,34.8087
160.9519,89.2999,243.0,1.0932,34.8089
160.9519,89.2999,244.0,1.0933,34.8087
160.9519,89.2999,245.0,1.0933,34.8087
160.9519,89.2999,246.0,1.0932,34.8087
160.9519,89.2999,247.0,1.0933,34.8088
160.9519,89.2999,248.0,1.0933,34.8087
160.9519,89.2999,249.0,1.0933,34.8088
160.9519,89.2999,250.0,1.0935,34.8087
